<<<<<<< HEAD
20,0.05
40,0.0
60,0.016666666666666666
80,0.0125
100,0.0
120,0.008333333333333333
140,0.0
160,0.00625
180,0.0
200,0.0
220,0.0
240,0.0
260,0.019230769230769232
280,0.0
300,0.0
320,0.0
340,0.008823529411764706
360,0.0
380,0.013157894736842105
400,0.0175
420,0.009523809523809525
440,0.004545454545454545
460,0.0
480,0.00625
=======
800,0.0
820,0.0
840,0.0011904761904761906
860,0.0
880,0.0
900,0.0011111111111111111
950,0.0010526315789473684
1000,0.001
>>>>>>> 5609e5b4ae6a45bfeff71dc702d00b0c60a8dfe0
